T (K),a,da/dT
299.15,0,0
301.15,0.002577975,0.001288987
303.15,0.005143846,0.001282936
305.15,0.007927575,0.001391864
307.15,0.010953366,0.001512896
309.15,0.014209119,0.001627876
311.15,0.017646418,0.00171865
313.15,0.021253162,0.001803372
315.15,0.024944628,0.001845733
317.15,0.02869661,0.001875991
319.15,0.032460695,0.001882043
321.15,0.036164264,0.001851785
323.15,0.039807318,0.001821527
325.15,0.043317236,0.001754959
327.15,0.046706123,0.001694443
329.15,0.049937669,0.001615773
331.15,0.053011873,0.001537102
333.15,0.055892427,0.001440277
335.15,0.058603537,0.001355555
337.15,0.061133099,0.001264781
339.15,0.063493216,0.001180059
341.15,0.065671786,0.001089285
343.15,0.067680912,0.001004563
345.15,0.069520594,0.000919841
347.15,0.07122714,0.000853273
349.15,0.072776346,0.000774603
351.15,0.074204519,0.000714087
353.15,0.075499558,0.000647519
355.15,0.076685669,0.000593055
357.15,0.077787057,0.000550694
359.15,0.07879162,0.000502281
361.15,0.079687254,0.000447817
363.15,0.08051027,0.000411508
365.15,0.081248563,0.000369147
367.15,0.081890031,0.000320734
369.15,0.082495189,0.000302579
371.15,0.083039832,0.000272321
373.15,0.083523958,0.000242063
375.15,0.083971775,0.000223909
377.15,0.08437118,0.000199702
379.15,0.084758481,0.000193651
381.15,0.085109473,0.000175496
383.15,0.085436259,0.000163393
385.15,0.085763044,0.000163393
387.15,0.08608983,0.000163393
389.15,0.086416615,0.000163393
391.15,0.086731298,0.000157341
393.15,0.087021774,0.000145238
395.15,0.087288043,0.000133135
397.15,0.087530107,0.000121032
399.15,0.087760067,0.00011498
401.15,0.087941614,9.07738E-05
403.15,0.088135265,9.68253E-05
405.15,0.088292606,7.86706E-05
407.15,0.088449947,7.86706E-05
409.15,0.088607289,7.86706E-05
411.15,0.08872832,6.05158E-05
413.15,0.088885661,7.86706E-05
415.15,0.089006693,6.05158E-05
417.15,0.089139828,6.65674E-05
419.15,0.08926086,6.05158E-05
421.15,0.089406098,7.2619E-05
423.15,0.089551336,7.2619E-05
425.15,0.089696574,7.2619E-05
427.15,0.089841812,7.2619E-05
429.15,0.089999153,7.86706E-05
431.15,0.090168597,8.47222E-05
433.15,0.090350145,9.07738E-05
435.15,0.090568002,0.000108929
437.15,0.090773755,0.000102877
439.15,0.091015819,0.000121032
441.15,0.091257882,0.000121032
443.15,0.091548358,0.000145238
445.15,0.091850937,0.00015129
447.15,0.092177723,0.000163393
449.15,0.092528715,0.000175496
451.15,0.092928119,0.000199702
453.15,0.09335173,0.000211805
455.15,0.093799547,0.000223909
457.15,0.094295777,0.000248115
459.15,0.094816213,0.000260218
461.15,0.095372959,0.000278373
463.15,0.095966014,0.000296528
465.15,0.096595379,0.000314682
467.15,0.097273156,0.000338889
469.15,0.09797514,0.000350992
471.15,0.098713433,0.000369147
473.15,0.099500139,0.000393353
475.15,0.100347361,0.000423611
477.15,0.101242995,0.000447817
479.15,0.102199146,0.000478075
481.15,0.103240018,0.000520436
483.15,0.104365612,0.000562797
485.15,0.105588032,0.00061121
487.15,0.106919381,0.000665674
489.15,0.108395967,0.000738293
491.15,0.110017792,0.000810912
493.15,0.111796957,0.000889583
495.15,0.113745567,0.000974305
497.15,0.115899931,0.001077182
499.15,0.118247945,0.001174007
501.15,0.120801714,0.001276884
503.15,0.123561236,0.001379761
505.15,0.126538615,0.00148869
507.15,0.129745955,0.00160367
509.15,0.13320746,0.001730753
511.15,0.136935236,0.001863888
513.15,0.140953488,0.002009126
515.15,0.145286421,0.002166467
517.15,0.149946141,0.00232986
519.15,0.154968955,0.002511407
521.15,0.160366968,0.002699006
523.15,0.166152282,0.002892657
525.15,0.172361207,0.003104462
527.15,0.179017949,0.003328371
529.15,0.186098302,0.003540176
531.15,0.193626472,0.003764085
533.15,0.201590356,0.003981942
535.15,0.209965748,0.004187696
537.15,0.218788957,0.004411605
539.15,0.227999467,0.004605255
541.15,0.237573073,0.004786803
543.15,0.247546083,0.004986505
545.15,0.257857981,0.005155949
547.15,0.268520872,0.005331445
549.15,0.279522651,0.00550089
551.15,0.290899628,0.005688489
553.15,0.302639701,0.005870036
555.15,0.314779178,0.006069738
557.15,0.32728175,0.006251286
559.15,0.340207932,0.006463091
561.15,0.353581932,0.006687
563.15,0.367355337,0.006886702
565.15,0.381552352,0.007098508
567.15,0.396148772,0.00729821
569.15,0.411205112,0.00752817
571.15,0.426733476,0.007764182
573.15,0.442818586,0.008042555
575.15,0.459605679,0.008393547
577.15,0.477191581,0.008792951
579.15,0.495782046,0.009295233
581.15,0.515510209,0.009864081
583.15,0.536146109,0.01031795
585.15,0.557411375,0.010632633
587.15,0.578882394,0.010735509
589.15,0.599554603,0.010336105
591.15,0.618459751,0.009452574
593.15,0.635028987,0.008284618
595.15,0.648850804,0.006910909
597.15,0.660143059,0.005646128
599.15,0.66958353,0.004720235
601.15,0.677704755,0.004060613
603.15,0.684966656,0.00363095
605.15,0.691635501,0.003334423
607.15,0.697917045,0.003140772
609.15,0.703787081,0.002935018
611.15,0.709281919,0.002747419
613.15,0.714522591,0.002620336
615.15,0.719533302,0.002505356
617.15,0.724253537,0.002360118
619.15,0.728816431,0.002281447
621.15,0.733258294,0.002220931
623.15,0.737603331,0.002172519
625.15,0.741875749,0.002136209
627.15,0.746087651,0.002105951
629.15,0.750251141,0.002081745
631.15,0.754402527,0.002075693
633.15,0.758517604,0.002057538
635.15,0.762632681,0.002057538
637.15,0.766723552,0.002045435
639.15,0.770838628,0.002057538
641.15,0.774965809,0.00206359
643.15,0.779129298,0.002081745
645.15,0.783329097,0.0020999
647.15,0.787528896,0.0020999
649.15,0.791789211,0.002130157
651.15,0.796097939,0.002154364
653.15,0.800455079,0.00217857
655.15,0.804848529,0.002196725
657.15,0.809314598,0.002233034
659.15,0.813829079,0.002257241
661.15,0.818391973,0.002281447
663.15,0.82300328,0.002305653
665.15,0.827650896,0.002323808
667.15,0.832346925,0.002348014
669.15,0.837055057,0.002354066
671.15,0.841811602,0.002378272
673.15,0.846568147,0.002378272
675.15,0.851324692,0.002378272
677.15,0.856081236,0.002378272
679.15,0.860813575,0.002366169
681.15,0.865509604,0.002348014
683.15,0.870181426,0.002335911
685.15,0.874853249,0.002335911
687.15,0.879525072,0.002335911
689.15,0.884184791,0.00232986
691.15,0.88888082,0.002348014
693.15,0.893625262,0.002372221
695.15,0.898406013,0.002390376
697.15,0.903271486,0.002432737
699.15,0.908221682,0.002475098
701.15,0.913244496,0.002511407
703.15,0.918327826,0.002541665
705.15,0.923483776,0.002577975
707.15,0.928663931,0.002590078
709.15,0.933831984,0.002584026
711.15,0.938842695,0.002505356
713.15,0.943623446,0.002390376
715.15,0.948077412,0.002226983
717.15,0.952156179,0.002039384
719.15,0.955859748,0.001851785
721.15,0.959212326,0.001676289
723.15,0.962274427,0.001531051
725.15,0.965046053,0.001385813
727.15,0.967575615,0.001264781
729.15,0.969911526,0.001167956
731.15,0.97206589,0.001077182
733.15,0.974038706,0.000986408
735.15,0.975854181,0.000907738
737.15,0.977512315,0.000829067
739.15,0.979025211,0.000756448
741.15,0.980392869,0.000683829
743.15,0.981615289,0.00061121
745.15,0.982716677,0.000550694
747.15,0.98372124,0.000502281
749.15,0.984628977,0.000453869
751.15,0.985464096,0.000417559
753.15,0.986214492,0.000375198
755.15,0.986904373,0.00034494
757.15,0.987533738,0.000314682
759.15,0.988102586,0.000284424
761.15,0.988647229,0.000272321
763.15,0.989131356,0.000242063
765.15,0.989579173,0.000223909
767.15,0.989990681,0.000205754
769.15,0.990365879,0.000187599
771.15,0.990741077,0.000187599
773.15,0.991067862,0.000163393
775.15,0.991358338,0.000145238
777.15,0.991612505,0.000127083
779.15,0.991842465,0.00011498
781.15,0.992060322,0.000108929
783.15,0.992253973,9.68253E-05
785.15,0.992447624,9.68253E-05
787.15,0.992604965,7.86706E-05
789.15,0.992762306,7.86706E-05
791.15,0.992907544,7.2619E-05
793.15,0.993040679,6.65674E-05
795.15,0.993173814,6.65674E-05
797.15,0.993294845,6.05158E-05
799.15,0.993403774,5.44643E-05
801.15,0.993512702,5.44643E-05
803.15,0.993621631,5.44643E-05
805.15,0.993718456,4.84127E-05
807.15,0.993827385,5.44643E-05
809.15,0.993912107,4.23611E-05
811.15,0.994021035,5.44643E-05
813.15,0.994093654,3.63095E-05
815.15,0.994166273,3.63095E-05
817.15,0.994275202,5.44643E-05
819.15,0.994347821,3.63095E-05
821.15,0.99442044,3.63095E-05
823.15,0.994505162,4.23611E-05
825.15,0.994589884,4.23611E-05
827.15,0.99468671,4.84127E-05
829.15,0.994795638,5.44643E-05
831.15,0.994904567,5.44643E-05
833.15,0.995025598,6.05158E-05
835.15,0.995182939,7.86706E-05
837.15,0.995316074,6.65674E-05
839.15,0.995497622,9.07738E-05
841.15,0.995679169,9.07738E-05
843.15,0.99587282,9.68253E-05
845.15,0.996066471,9.68253E-05
847.15,0.996284328,0.000108929
849.15,0.996477978,9.68253E-05
851.15,0.996695835,0.000108929
853.15,0.996877383,9.07738E-05
855.15,0.99705893,9.07738E-05
857.15,0.997240478,9.07738E-05
859.15,0.997409922,8.47222E-05
861.15,0.997579367,8.47222E-05
863.15,0.997748811,8.47222E-05
865.15,0.997918255,8.47222E-05
867.15,0.998075596,7.86706E-05
869.15,0.998257144,9.07738E-05
871.15,0.998414485,7.86706E-05
873.15,0.998583929,8.47222E-05
875.15,0.998765477,9.07738E-05
877.15,0.998947024,9.07738E-05
879.15,0.999116469,8.47222E-05
881.15,0.999261707,7.2619E-05
883.15,0.999406945,7.2619E-05
885.15,0.999552183,7.2619E-05
887.15,0.999661111,5.44643E-05
889.15,0.99977004,5.44643E-05
891.15,0.999842659,3.63095E-05
893.15,0.999903175,3.02579E-05
895.15,0.999939484,1.81548E-05
897.15,0.999975794,1.81548E-05
