Variedad ,Estilo,Lugar,Nota
MAMA,Pack,Thailand,4
MAMA,Cup,Thailand,5
MAMA,Pack,Thailand,4
MAMA,Pack,Thailand,4
MAMA,Pack,Thailand,4
Maruchan,Pack,USA,4
Happy Family,Pack,Singapore,4
Tseng Noodles,Pack,Taiwan,5
Great Value,Cup,Canada,3
JML,Pack,China,4
Suimin,Cup,Australia,3
Tseng Noodles,Pack,Taiwan,5
Nissin,Bowl,Japan,4
Tseng Noodles,Pack,Taiwan,5
Nongshim,Pack,South Korea,5
Menraku,Bowl,Japan,5
La Moderna,Pack,Mexico,3
A-Sha Dry Noodle,Tray,Taiwan,5
Master Kong,Pack,China,4
A-Sha Dry Noodle,Tray,Taiwan,2
Jingqi,Pack,Taiwan,4
Jingqi,Pack,Taiwan,4
Jingqi,Pack,Taiwan,4
Jingqi,Pack,Taiwan,5
Jingqi,Pack,Taiwan,5
Jingqi,Pack,Taiwan,3
Jingqi,Pack,Taiwan,5
Jingqi,Pack,Taiwan,5
Maruchan,Cup,USA,3
Sapporo Ichiban,Bowl,Japan,3
Dream Kitchen,Cup,USA,3
Nissin,Pack,Brazil,4
Thien Houng Foods,Pack,Vietnam,3
Maruchan,Bowl,USA,4
Nissin,Bowl,Japan,5
Wang,Bowl,South Korea,5
Fuku,Pack,Hong Kong,4
Fuku,Pack,Hong Kong,4
Nissin,Pack,Hong Kong,4
Nissin,Pack,Hong Kong,4
Doll,Pack,Hong Kong,2
Four Seas,Pack,Hong Kong,4
Nissin,Bowl,Japan,5.00
Maruchan,Cup,USA,5.0
Myojo,Pack,Singapore,4.0
Kang Shi Fu,Pack,Hong Kong,4
CarJEN,Pack,Malaysia,5
Sapporo Ichiban,Cup,Japan,4
Suimin,Cup,Australia,2.25
Nissin,Bowl,Japan,5.00
Happy Family,Pack,Singapore,4
7 Select,Bowl,Thailand,3.5
Nissin,Cup,Thailand,5
Nissin,Pack,Thailand,5
Nissin,Pack,Thailand,4
Nissin,Cup,Thailand,3.50
Nissin,Cup,Thailand,3.50
Nissin,Cup,Thailand,3.25
7 Select,Bowl,Thailand,4
Nissin,Pack,Thailand,4.0
Nissin,Cup,Thailand,4.00
Nissin,Pack,Thailand,3.50
Nissin,Cup,Thailand,4
Nissin,Pack,Thailand,4
Nissin,Cup,Hong Kong,3.75
Great Value,Pack,Canada,3.00
Oni Hot Pot,Pack,Taiwan,4.3
Weh Lih,Pack,Taiwan,1
Nissin,Pack,Brazil,4.5
Itomen,Pack,Japan,3.5
Maruchan,Pack,USA,3
Wang,Bowl,South Korea,4
Roland,Pack,USA,0
Nissin,Cup,Japan,5
Samyang Foods,Pack,South Korea,4
Myojo,Pack,Singapore,4
Sanpo,Bowl,Japan,4
Nongshim,Cup,USA,5
CarJEN,Pack,Malaysia,5
Maruchan,Bowl,Japan,4
Nissin,Pack,Singapore,5
Nongshim,Pack,South Korea,5
Oni Hot Pot,Pack,Taiwan,2
Doll,Pack,Hong Kong,4
MyKuali,Cup,Malaysia,5
Nissin,Pack,Hong Kong,5
Nissin,Cup,Hong Kong,5
Nissin,Bowl,Hong Kong,4
Nissin,Pack,Hong Kong,4
Nissin,Pack,Hong Kong,5
Fuku,Bowl,Hong Kong,5
Nissin,Pack,Hong Kong,5
Nissin,Pack,Hong Kong,5
Nissin,Cup,Hong Kong,4
Nissin,Cup,Hong Kong,4
Fuku,Pack,Hong Kong,4
Nissin,Cup,Hong Kong,5
Nissin,Cup,Hong Kong,4
Nissin,Cup,Hong Kong,5
Nissin,Bowl,Hong Kong,3.75
Mi Sedaap,Pack,Indonesia,4.5
Nissin,Cup,Mexico,3.5
Great Value,Pack,Canada,4
Maruchan,Bowl,USA,5
A-Sha Dry Noodle,Pack,Taiwan,5
Tokushima Seifun,Bowl,Japan,1.75
Doll,Pack,Hong Kong,3.75
Maggi,Pack,Australia,5
Samyang Foods,Pack,South Korea,4.5
Marutai,Pack,Japan,5
Four Seas,Pack,Hong Kong,3
Nongshim,Pack,USA,5
Mamee,Pack,Hong Kong,3.25
Ottogi,Pack,Mexico,3.75
Kamfen,Tray,Hong Kong,4.25
Nissin,Cup,Japan,5
Four Seas,Pack,Hong Kong,2.5
Zow Zow,Pack,Thailand,3.75
Nissin,Cup,Mexico,3.75
Koyo,Pack,USA,0
Nissin,Bowl,Japan,5
Suimin,Cup,Australia,3.25
Maruchan,Cup,USA,3.75
Indomie,Cup,Indonesia,3.5
Master Kong,Pack,China,3.50
MyKuali,Cup,Malaysia,5.00
Ottogi,Pack,Mexico,4
Acecook,Bowl,Japan,3.8
Oni Hot Pot,Pack,Taiwan,5
E-Zee,Pack,Malaysia,4
Great Value,Pack,Canada,3.5
Doll,Cup,Hong Kong,3.0
ORee Garden,Bowl,Malaysia,5.0
Suimin,Cup,Australia,4.3
Master Kong,Pack,China,4.50
Nissin,Cup,Brazil,5
Tokushima Seifun,Bowl,Japan,5
A1,Pack,Malaysia,1.5
Migawon,Pack,South Korea,3.5
A-Sha Dry Noodle,Pack,Taiwan,4.25
Acecook,Cup,Japan,3.5
Fantastic,Cup,Australia,3.25
Chaudhary's Wai Wai,Pack,India,2.5
Kamfen,Bowl,Hong Kong,3.75
CarJEN,Pack,Malaysia,5
Myojo,Pack,Japan,3.75
Singa-Me,Cup,Australia,2
Maruchan,Pack,Mexico,3.5
Nissin,Bowl,Japan,5
MyKuali,Cup,Malaysia,4.75
Urban Noodle,Cup,UK,2
Urban Noodle,Cup,UK,2.5
Urban Noodle,Cup,UK,0
Urban Noodle,Cup,UK,3
Urban Noodle,Cup,UK,5
Kang Shi Fu,Pack,China,3.5
Acecook,Cup,Japan,3.75
Pulmuone,Pack,South Korea,4
Samyang Foods,Bowl,South Korea,0
Great Value,Cup,Canada,3.5
E-Zee,Pack,Malaysia,5
Oni Hot Pot,Pack,Taiwan,4.5
Great Value,Pack,Canada,3.5
MAMA,Pack,Thailand,2
Trident,Pack,Australia,2
MAMA,Pack,Myanmar,3.75
Conimex,Cup,Netherlands,3
Sichuan Baijia,Bowl,China,3.5
Nongshim,Pack,United States,3.75
Kamfen,Bowl,Hong Kong,3.75
A-Sha Dry Noodle,Pack,Taiwan,4.50
Nissin,Bowl,Japan,3.75
Nissin,Bowl,Japan,5
Nissin,Cup,Japan,3.8
Nissin,Cup,Japan,4
Nissin,Bowl,Japan,5
Nissin,Cup,Japan,5.0
Nissin,Bowl,Japan,5.0
Nissin,Cup,Japan,4.3
Nissin,Cup,Japan,4.0
Nissin,Cup,Japan,5.00
Nissin,Bowl,Japan,5
Nissin,Pack,Japan,5
Nissin,Cup,Japan,4.5
Nissin,Cup,Japan,5
Nissin,Cup,Japan,5.0
MyKuali,Pack,Malaysia,5.00
MAMA,Pack,Myanmar,3.50
Nissin,Bowl,Japan,4.50
A-Sha Dry Noodle,Pack,Taiwan,4.25
Prima Taste,Pack,Singapore,5
Nissin,Cup,Hong Kong,5.0
Tokushima Seifun,Pack,Japan,4
Master Kong,Pack,China,4
MyKuali,Pack,Malaysia,5.0
Suimin,Cup,Australia,3.5
Nissin,Cup,Japan,3.0
CarJEN,Pack,Malaysia,5.0
MyOri,Pack,Malaysia,5.00
Itsuki,Pack,Japan,4.25
Nissin,Pack,Germany,3.25
Samyang Foods,Pack,South Korea,5
Nissin,Pack,Brazil,4.25
Doll,Pack,Hong Kong,2.75
Fujiwara,Pack,Japan,3.5
MyOri,Pack,Malaysia,5
Nongshim,Pack,USA,4.75
Nissin,Pack,USA,3.5
Tokushima Seifun,Pack,Japan,4.5
Wei Lih,Pack,Taiwan,3.75
MyKuali,Pack,Malaysia,5
MAMA,Pack,Myanmar,5
Kabuto Noodles,Cup,UK,3.75
Kabuto Noodles,Cup,UK,3.5
Kabuto Noodles,Cup,UK,4.25
Kabuto Noodles,Cup,UK,4
Myojo,Pack,Japan,4
IbuRamen,Tray,USA,4
MAMA,Cup,Thailand,4
Maruchan,Cup,Japan,0
Nissin,Pack,USA,4.75
Koh Thai,Pack,Netherlands,2
Prima Taste,Pack,Singapore,5
Ve Wong,Pack,Taiwan,3.75
Nissin,Cup,USA,4.25
Fujiwara,Pack,Japan,4
Bamee,Pack,Thailand,3.5
Sichuan Baijia,Pack,China,1.5
Prima Taste,Pack,Singapore,5
Nissin,Pack,Japan,4.75
MAMA,Pack,Bangladesh,3.5
Wei Lih,Pack,Taiwan,5
New Touch,Bowl,Japan,5
Ibumie,Pack,Malaysia,3.5
Unox,Pack,Netherlands,2.5
Nissin,Cup,Japan,5
MAMA,Pack,Myanmar,5
Nissin,Bowl,Japan,5
MAMA,Cup,Myanmar,3.75
Fortune,Pack,USA,1
Love Cook,Pack,Taiwan,3.75
Love Cook,Pack,Taiwan,5
Love Cook,Pack,Taiwan,4.5
Love Cook,Pack,Taiwan,3.75
Bonasia,Pack,Hungary,3.75
Koh Thai,Pack,Netherlands,0.25
MAMA,Pack,Cambodia,3.50
Bamee,Pack,Thailand,3
Marutai,Bowl,Japan,3.5
Nissin,Bowl,USA,4
Prima,Pack,Singapore,5
Sichuan Baijia,Pack,China,3.5
Conimex,Cup,Netherlands,0.5
Mie Sedaap,Cup,Indonesia,1.5
Nissin,Cup,USA,3.5
Itsuki,Pack,Japan,0.75
Maruchan,Bowl,Japan,4.5
iMee,Pack,Netherlands,3.5
IbuRamen,Tray,USA,0.25
Nissin,Pack,Germany,3
Itsuki,Bowl,Japan,4.5
Prima,Pack,Singapore,5
Thai Smile,Bowl,USA,0
MAMA,Pack,Myanmar,3.75
Nissin,Cup,Japan,5
Nissin,Tray,USA,3
Asia Gold,Pack,Hungary,3.5
Nissin,Bowl,Japan,4.75
Prima Taste,Pack,Singapore,5
Vifon,Pack,Vietnam,3.5
Pirkka,Pack,Finland,3.5
Bonasia,Pack,Hungary,3
Higashimaru,Pack,Japan,4.5
MAMA,Pack,Myanmar,5
Prima,Pack,Singapore,5
Ibumie,Pack,Malaysia,5
Koh Thai,Pack,Netherlands,1.5
Master Kong,Bowl,China,3
Nissin,Cup,Japan,3.5
Asia Gold,Pack,Hungary,3.5
Maruchan,Bowl,Japan,5
MAMA,Pack,Myanmar,2.75
Nissin,Cup,Japan,5
Ottogi,Pack,South Korea,4
Nissin,Cup,USA,3.5
Kuriki,Pack,Japan,4.5
MAMA,Pack,Myanmar,2.75
Nissin,Cup,Singapore,3.5
Myojo,Pack,Singapore,4.25
Myojo,Bowl,Singapore,3.75
Myojo,Pack,Singapore,3
Myojo,Bowl,Singapore,4.5
Myojo,Pack,Singapore,4
Myojo,Bowl,Singapore,4.75
Myojo,Pack,Singapore,3.5
Myojo,Bowl,Singapore,3.75
Myojo,Pack,Singapore,3.5
Myojo,Bowl,Singapore,5
Myojo,Pack,Singapore,4.5
Myojo,Pack,Singapore,3.75
Sapporo Ichiban,Pack,USA,5
Ibumie,Pack,Malaysia,2.5
Vedan,Bowl,Taiwan,0
Itsuki,Pack,Japan,5
Nissin,Cup,Thailand,3.75
Asia Gold,Pack,Hungary,2.75
Nissin,Pack,Germany,3.5
Marutai,Bowl,Japan,4
Yum Yum,Bowl,Thailand,4
MyKuali,Pack,Malaysia,5
Mama,Cup,Myanmar,3.5
Nissin,Pack,USA,5
Baijia,Pack,China,0
Ibumie,Pack,Malaysia,3.75
Conimex,Cup,Netherlands,0.5
Nissin,Cup,Japan,2.75
Mama,Pack,Cambodia,5
Myojo,Bowl,Japan,5
IbuRamen,Tray,USA,3.25
Indomie,Cup,Indonesia,5
Daraz,Pack,Japan,3
Mama,Pack,Myanmar,3.5
Bonasia,Pack,Hungary,3.5
Myojo,Bowl,USA,3.25
Fujiwara,Pack,Japan,3.5
Nissin,Pack,USA,4.5
Pama,Pack,Malaysia,3.5
MyKuali,Pack,Malaysia,5
Conimex,Pack,Netherlands,3
Nissin,Tray,USA,4.5
Mama,Pack,Bangladesh,3.25
Seven & I,Bowl,Japan,5
Forest Noodles,Pack,Taiwan,4.5
Forest Noodles,Pack,Taiwan,5
Forest Noodles,Pack,Taiwan,4
Forest Noodles,Pack,Taiwan,3.25
Vit's,Pack,Malaysia,5
Vit's,Pack,Malaysia,4.5
Vit's,Pack,Malaysia,5
Vit's,Pack,Malaysia,5
Vit's,Pack,Malaysia,5
Vit's,Pack,Malaysia,5
Vit's,Pack,Malaysia,3.75
Yum Yum,Pack,Thailand,3.5
Kuriki,Pack,Japan,4
Tseng Noodles,Pack,Taiwan,4.75
Tseng Noodles,Pack,Taiwan,5
Tseng Noodles,Pack,Taiwan,5
Nongshim,Pack,South Korea,5
Mama,Pack,Cambodia,3.5
Sichuan Baijia,Pack,China,4.5
Nongshim,Cup,USA,5
MyKuali,Pack,Malaysia,4
Mi Sedaap,Pack,Indonesia,3.5
Myojo,Bowl,USA,3.25
Ten-In,Bowl,Taiwan,1.5
Yum Yum,Bowl,Thailand,5
Sugakiya Foods,Bowl,Japan,4.5
Hao Way,Bowl,Malaysia,4
Vifon,Bowl,Vietnam,3.25
Nakaya Shouten,Pack,Japan,4
Koh Thai,Pack,Netherlands,3
Nissin,Pack,Germany,4.25
Master Kong,Bowl,China,4.25
Conimex,Pack,Netherlands,3.5
MyKuali,Pack,Malaysia,5
Marutai,Bowl,Japan,4.75
Mama,Cup,Thailand,3.5
Wai Wai,Cup,Thailand,3.5
Cintan,Pack,Malaysia,3.5
Mama,Pack,Bangladesh,4
Thai Chef,Pack,Hungary,4.75
Mama,Pack,Thailand,4
Nissin,Cup,USA,3.5
Baijia,Pack,China,3.75
Crystal Noodle,Cup,USA,0.25
Thai Smile,Bowl,USA,2.5
iMee,Pack,Netherlands,2.75
Wai Wai,Pack,Thailand,3.5
Fujiwara,Pack,Japan,4.75
Azami,Pack,Canada,0
Vit's,Pack,Malaysia,3
Cintan,Pack,Malaysia,3.5
A1,Pack,Malaysia,3.5
Vit's,Pack,Malaysia,4.25
Super,Cup,Malaysia,4.5
Cintan,Pack,Malaysia,3.5
Super,Cup,Malaysia,3
Pama,Pack,Malaysia,4
Nissin,Tray,USA,4.25
Super,Cup,Malaysia,3.5
Torishi,Pack,Japan,5
iMee,Pack,Netherlands,4.5
Western Family,Pack,Canada,0
MyKuali,Bowl,Malaysia,5
Pulmuone,Pack,South Korea,4.5
Chering Chang,Pack,Taiwan,3.25
JML,Pack,China,5
JML,Bowl,China,3.5
JML,Bowl,China,5
JML,Bowl,China,4.25
JML,Pack,China,5
JML,Bowl,China,4
JML,Pack,China,5
JML,Bowl,China,3.5
JML,Bowl,China,4.5
Mamee,Pack,Malaysia,5
New Touch,Bowl,Japan,5
Mama,Pack,Cambodia,4
Paldo,Bowl,South Korea,3.5
Nissin,Cup,USA,3.5
Pirkka,Pack,Finland,3.75
