Year_of_prod,Season,Episode Number,Episode_Title,Stars,Votes
1994,1,1,The One Where Monica Gets a Roommate: The Pilot,8.3,7440
1994,1,2,The One with the Sonogram at the End,8.1,4888
1994,1,3,The One with the Thumb,8.2,4605
1994,1,4,The One with George Stephanopoulos,8.1,4468
1994,1,5,The One with the East German Laundry Detergent,8.5,4438
1994,1,6,The One with the Butt,8.1,4274
1994,1,7,The One with the Blackout,9,5469
1994,1,8,The One Where Nana Dies Twice,8.1,4156
1994,1,9,The One Where Underdog Gets Away,8.2,4038
1994,1,10,The One with the Monkey,8.1,4064
1995,1,11,The One with Mrs. Bing,8.2,3996
1995,1,12,The One with the Dozen Lasagnas,8.2,3926
1995,1,13,The One with the Boobies,8.7,4172
1995,1,14,The One with the Candy Hearts,8.3,3866
1995,1,15,The One with the Stoned Guy,8.2,3915
1995,1,16,The One with Two Parts: Part 1,8.2,3834
1995,1,17,The One with Two Parts: Part 2,8.5,3883
1995,1,18,The One with All the Poker,8.8,4340
1995,1,19,The One Where the Monkey Gets Away,8.1,3734
1995,1,20,The One with the Evil Orthodontist,7.9,3736
1995,1,21,The One with the Fake Monica,7.9,3769
1995,1,22,The One with the Ick Factor,8.3,3720
1995,1,23,The One with the Birth,8.7,3919
1995,1,24,The One Where Rachel Finds Out,8.9,4187
1995,2,1,The One with Ross's New Girlfriend,8.5,3814
1995,2,2,The One with the Breast Milk,8.2,3669
1995,2,3,The One Where Heckles Dies,8.4,3676
1995,2,4,The One with Phoebe's Husband,8,3555
1995,2,5,The One with Five Steaks and an Eggplant,8.3,3550
1995,2,6,The One with the Baby on the Bus,8.6,3822
1995,2,7,The One Where Ross Finds Out,9,4319
1995,2,8,The One with the List,8.5,3581
1995,2,9,The One with Phoebe's Dad,8,3444
1996,2,10,The One with Russ,8,3591
1996,2,11,The One with the Lesbian Wedding,8.1,3524
1996,2,12,The One After the Superbowl: Part 1,8.6,3723
1996,2,13,The One After the Superbowl: Part 2,8.8,3864
1996,2,14,The One with the Prom Video,9.4,5736
1996,2,15,The One Where Ross and Rachel... You Know,8.9,3928
1996,2,16,The One Where Joey Moves Out,8.6,3435
1996,2,17,The One Where Eddie Moves In,8.3,3407
1996,2,18,The One Where Dr. Ramoray Dies,8.5,3403
1996,2,19,The One Where Eddie Won't Go,8.6,3495
1996,2,20,The One Where Old Yeller Dies,8.2,3295
1996,2,21,The One with the Bullies,8.2,3337
1996,2,22,The One with the Two Parties,9,4151
1996,2,23,The One with the Chicken Pox,8.1,3360
1996,2,24,The One with Barry and Mindy's Wedding,8.2,3335
1996,3,1,The One with the Princess Leia Fantasy,8.4,3482
1996,3,2,The One Where No One's Ready,9,4637
1996,3,3,The One with the Jam,8.1,3324
1996,3,4,The One with the Metaphorical Tunnel,8.1,3199
1996,3,5,The One with Frank Jr.,8.1,3292
1996,3,6,The One with the Flashback,9.1,4291
1996,3,7,The One with the Race Car Bed,8.3,3238
1996,3,8,The One with the Giant Poking Device,8.4,3258
1996,3,9,The One with the Football,9,4588
1996,3,10,The One Where Rachel Quits,8.1,3268
1997,3,11,The One Where Chandler Can't Remember Which Sister,8.6,3374
1997,3,12,The One with All the Jealousy,8.2,3213
1997,3,13,The One Where Monica and Richard Are Just Friends,8.2,3225
1997,3,14,The One with Phoebe's Ex-Partner,7.9,3211
1997,3,15,The One Where Ross and Rachel Take a Break,8.5,3450
1997,3,16,The One with the Morning After,9.1,4192
1997,3,17,The One Without the Ski Trip,8.3,3154
1997,3,18,The One with the Hypnosis Tape,8.4,3268
1997,3,19,The One with the Tiny T-Shirt,8.2,3147
1997,3,20,The One with the Dollhouse,8.1,3134
1997,3,21,The One with the Chick and the Duck,8.7,3359
1997,3,22,The One with the Screamer,8.3,3185
1997,3,23,The One with Ross's Thing,8.1,3120
1997,3,24,The One with the Ultimate Fighting Champion,8.1,3253
1997,3,25,The One at the Beach,8.9,3600
1997,4,1,The One with the Jellyfish,9.1,4099
1997,4,2,The One with the Cat,8.1,3169
1997,4,3,The One with the 'Cuffs,8.5,3185
1997,4,4,The One with the Ballroom Dancing,8.2,3122
1997,4,5,The One with Joey's New Girlfriend,8.4,3157
1997,4,6,The One with the Dirty Girl,8.5,3238
1997,4,7,The One Where Chandler Crosses the Line,8.7,3294
1997,4,8,The One with Chandler in a Box,9.1,4139
1997,4,9,The One Where They're Going to Party!,7.9,3045
1997,4,10,The One with the Girl from Poughkeepsie,8.1,3025
1998,4,11,The One with Phoebe's Uterus,8.5,3210
1998,4,12,The One with the Embryos,9.5,6006
1998,4,13,The One with Rachel's Crush,8.2,3006
1998,4,14,The One with Joey's Dirty Day,8.2,3028
1998,4,15,The One with All the Rugby,8.5,3180
1998,4,16,The One with the Fake Party,8.2,3061
1998,4,17,The One with the Free Porn,8.6,3212
1998,4,18,The One with Rachel's New Dress,8.3,3011
1998,4,19,The One with All the Haste,8.7,3168
1998,4,20,The One with All the Wedding Dresses,8.5,3110
1998,4,21,The One with the Invitation,7.2,3364
1998,4,22,The One with the Worst Best Man Ever,8.5,3052
1998,4,23,The One with Ross's Wedding,8.7,3343
1998,4,24,The One with Ross's Wedding,9.2,4217
1998,5,1,The One After Ross Says Rachel,8.9,3609
1998,5,2,The One with All the Kissing,9,3674
1998,5,3,The One Hundredth,8.8,3331
1998,5,4,The One Where Phoebe Hates PBS,8.3,2995
1998,5,5,The One with the Kips,8.8,3215
1998,5,6,The One with the Yeti,8.1,3001
1998,5,7,The One Where Ross Moves In,8.4,3029
1998,5,8,The One with All the Thanksgivings,9.2,4261
1998,5,9,The One with Ross's Sandwich,9.1,3913
1998,5,10,The One with the Inappropriate Sister,8.2,2980
1999,5,11,The One with All the Resolutions,9.1,3781
1999,5,12,The One with Chandler's Work Laugh,8.3,2949
1999,5,13,The One with Joey's Bag,8.1,2959
1999,5,14,The One Where Everybody Finds Out,9.7,8066
1999,5,15,The One with the Girl Who Hits Joey,8.5,3125
1999,5,16,The One with the Cop,8.6,3174
1999,5,17,The One with Rachel's Inadvertent Kiss,8.5,2977
1999,5,18,The One Where Rachel Smokes,8,2898
1999,5,19,The One Where Ross Can't Flirt,8.7,3242
1999,5,20,The One with the Ride Along,8.3,2888
1999,5,21,The One with the Ball,8.5,3010
1999,5,22,The One with Joey's Big Break,8.3,2857
1999,5,23,The One in Vegas: Part 1,8.8,3282
1999,5,24,The One in Vegas: Part 2,9.1,3726
1999,6,1,The One After Vegas,8.7,3175
1999,6,2,The One Where Ross Hugs Rachel,8.2,2883
1999,6,3,The One with Ross's Denial,8.2,2851
1999,6,4,The One Where Joey Loses His Insurance,8.5,2976
1999,6,5,The One with Joey's Porsche,8.2,2902
1999,6,6,The One on the Last Night,8.5,2942
1999,6,7,The One Where Phoebe Runs,8.4,2959
1999,6,8,The One with Ross' Teeth,8.5,3074
1999,6,9,The One Where Ross Got High,9.2,4187
1999,6,10,The One with the Routine,8.6,3139
2000,6,11,The One with the Apothecary Table,8.1,2892
2000,6,12,The One with the Joke,8.1,2829
2000,6,13,The One with Rachel's Sister,8.2,2950
2000,6,14,The One Where Chandler Can't Cry,8.6,2996
2000,6,15,The One That Could Have Been,8.5,3097
2000,6,16,The One That Could Have Been,8.5,3037
2000,6,17,The One with Unagi,9.1,4180
2000,6,18,The One Where Ross Dates a Student,8.3,2870
2000,6,19,The One with Joey's Fridge,8.3,2920
2000,6,20,The One with Mac and C.H.E.E.S.E.,7.4,3096
2000,6,21,The One Where Ross Meets Elizabeth's Dad,8.6,3063
2000,6,22,The One Where Paul's the Man,9,3578
2000,6,23,The One with the Ring,8.6,2980
2000,6,24,The One with the Proposal,8.8,3065
2000,6,25,The One with the Proposal,9.3,4186
2000,7,1,The One with Monica's Thunder,8.4,3022
2000,7,2,The One with Rachel's Book,8.3,2817
2000,7,3,The One with Phoebe's Cookies,8.1,2803
2000,7,4,The One with Rachel's Assistant,8.1,2820
2000,7,5,The One with the Engagement Picture,8.1,2785
2000,7,6,The One with the Nap Partners,8.9,3369
2000,7,7,The One with Ross's Library Book,8.5,2856
2000,7,8,The One Where Chandler Doesn't Like Dogs,8.2,2772
2000,7,9,The One with All the Candy,8.1,2753
2000,7,10,The One with the Holiday Armadillo,8.5,3014
2001,7,11,The One with All the Cheesecakes,8.6,2936
2001,7,12,The One Where They're Up All Night,8.7,2983
2001,7,13,The One Where Rosita Dies,8.4,2819
2001,7,14,The One Where They All Turn Thirty,8.6,2976
2001,7,15,The One with Joey's New Brain,8.4,2896
2001,7,16,The One with the Truth About London,8.7,2961
2001,7,17,The One with the Cheap Wedding Dress,8.4,2758
2001,7,18,The One with Joey's Award,8.4,2793
2001,7,19,The One with Ross and Monica's Cousin,8.7,3155
2001,7,20,The One with Rachel's Big Kiss,8.4,2894
2001,7,21,The One with the Vows,7.5,2832
2001,7,22,The One with Chandler's Dad,8.4,2822
2001,7,23,The One with Monica and Chandler's Wedding: Part 1,8.9,3178
2001,7,24,The One with Monica and Chandler's Wedding: Part 2,9.2,3563
2001,8,1,The One After I Do,8.7,3005
2001,8,2,The One with the Red Sweater,9.1,3470
2001,8,3,The One Where Rachel Tells...,8.7,2858
2001,8,4,The One with the Videotape,9.3,4114
2001,8,5,The One with Rachel's Date,8.1,2703
2001,8,6,The One with the Halloween Party,8.5,2969
2001,8,7,The One with the Stain,7.9,2766
2001,8,8,The One with the Stripper,8.8,3082
2001,8,9,The One with the Rumor,9.3,5291
2001,8,10,The One with Monica's Boots,8.1,2765
2001,8,11,The One with Ross's Step Forward,8,2636
2002,8,12,The One Where Joey Dates Rachel,8.5,2871
2002,8,13,The One Where Chandler Takes a Bath,8.6,2800
2002,8,14,The One with the Secret Closet,8.2,2654
2002,8,15,The One with the Birthing Video,8.4,2643
2002,8,16,The One Where Joey Tells Rachel,8.3,2698
2002,8,17,The One with the Tea Leaves,8.1,2674
2002,8,18,The One in Massapequa,8.2,2699
2002,8,19,The One with Joey's Interview,7.5,2804
2002,8,20,The One with the Baby Shower,8.2,2699
2002,8,21,The One with the Cooking Class,8.2,2690
2002,8,22,The One Where Rachel Is Late,8.3,2662
2002,8,23,The One Where Rachel Has a Baby: Part 1,8.8,2906
2002,8,24,The One Where Rachel Has a Baby: Part 2,8.9,3150
2002,9,1,The One Where No One Proposes,8.6,2939
2002,9,2,The One Where Emma Cries,8.5,2957
2002,9,3,The One with the Pediatrician,8.2,2733
2002,9,4,The One with the Sharks,8.2,2764
2002,9,5,The One with Phoebe's Birthday Dinner,8.5,2799
2002,9,6,The One with the Male Nanny,8.4,2961
2002,9,7,The One with Ross's Inappropriate Song,8.7,2971
2002,9,8,The One with Rachel's Other Sister,8.8,3273
2002,9,9,The One with Rachel's Phone Number,8.2,2702
2002,9,10,The One with Christmas in Tulsa,7.5,2804
2003,9,11,The One Where Rachel Goes Back to Work,8,2601
2003,9,12,The One with Phoebe's Rats,8,2688
2003,9,13,The One Where Monica Sings,8.2,2685
2003,9,14,The One with the Blind Dates,8.2,2642
2003,9,15,The One with the Mugging,8.3,2670
2003,9,16,The One with the Boob Job,8.2,2588
2003,9,17,The One with the Memorial Service,8.5,2713
2003,9,18,The One with the Lottery,8.6,2792
2003,9,19,The One with Rachel's Dream,8.1,2616
2003,9,20,The One with the Soap Opera Party,8.2,2615
2003,9,21,The One with the Fertility Test,8.2,2557
2003,9,22,The One with the Donor,7.8,2635
2003,9,23,The One in Barbados,8.5,2705
2003,9,24,The One in Barbados,8.6,2844
2003,10,1,The One After Joey and Rachel Kiss,8.5,3113
2003,10,2,The One Where Ross Is Fine,8.8,3366
2003,10,3,The One with Ross's Tan,8.8,3277
2003,10,4,The One with the Cake,8.3,2825
2003,10,5,The One Where Rachel's Sister Babysits,8.2,2812
2003,10,6,The One with Ross' Grant,8.2,2853
2003,10,7,The One with the Home Study,8.3,2716
2003,10,8,The One with the Late Thanksgiving,8.9,3302
2004,10,9,The One with the Birth Mother,8.6,2860
2004,10,10,The One Where Chandler Gets Caught,8,2748
2004,10,11,The One Where the Stripper Cries,9,3684
2004,10,12,The One with Phoebe's Wedding,8.9,3161
2004,10,13,The One Where Joey Speaks French,8.5,3044
2004,10,14,The One with Princess Consuela,8.6,2989
2004,10,15,The One Where Estelle Dies,8.5,2771
2004,10,16,The One with Rachel's Going Away Party,8.9,3141
2004,10,17,The Last One: Part 1,9.5,6221
2004,10,18,The Last One: Part 2,9.7,10381
